Aaron	a.a.ʁɔ̃
Valéry	va.le.ʁi
Vanessa	va.ne.sa
Victoire	vik.twaʁ
Victor	vik.tɔʁ
Victoria	vik.tɔ.ʁja
Vince	vins
Vincent	vɛ̃.sɑ̃
Violaine	vjɔ.lɛn
Violette	vjɔ.lɛt
Virginie	viʁ.ʒi.ni
Viviane	vi.vjan
Vivien	vi.vjɛ̃
Vivienne	vi.vjɛn
Véro	ve.ʁo
Véronique	ve.ʁɔ.nik
Wallia	wa.lja
Wilfrid	vil.fʁid
Wilfried	vil.fʁid
William	wi.ljam
Winoc	wi.nɔk
Xavier	ksa.vje
Yaeko	ja.e.ko
Yann	jan
Yannick	ja.nik
Yasmina	jas.mi.na
Yasmine	jas.min
Yasuko	ja.su.ko
Yazdan	jaz.dan
Yoko	jo.ko
Yolande	jɔ.lɑ̃d
Yoshiko	jɔ.ʃi.ko
Youssef	ju.sɛf
Yrieix	i.ʁjɛks
Yseult	i.zø
Yui	ju.i
Yukiko	ju.ki.ko
Yuko	ju.ko
Yumi	ju.mi
Yumiko	ju.mi.ko
Yuriko	ju.ʁi.ko
Yves	iv
Yvette	i.vɛt
Yvon	i.vɔ̃
Yvonne	i.vɔn
Zacharie	za.ka.ʁi
Zazie	za.zi
Zoé	zɔ.e
Zénaïde	ze.na.id
Zénobe	ze.nɔb
Zénobie	ze.nɔ.bi
Ève	ɛv
Édith	e.dit
Édouard	e.dwaʁ
Égide	e.ʒid
Élaine	e.lɛn
Éliane	e.ljan
Élie	e.li
Éliot	e.ljɔt
Élisa	e.li.za
Élisabeth	e.li.za.bɛt
Élise	e.liz
Élisée	e.li.ze
Élodie	e.lɔ.di
Éloi	e.lwa
Éloïse	e.lɔ.iz
Éléonore	e.le.ɔ.nɔʁ
Émeline	ɛm.lin
Émeric	ɛm.ʁik
Émile	e.mil
Émilie	e.mi.li
Émilien	e.mi.ljɛ̃
Émilienne	e.mi.ljɛn
Éphraïm	e.fʁa.im
Éric	e.ʁik
Érika	e.ʁi.ka
Étienne	e.tjɛn
Éva	e.va
Évelyne	e.vlin
Évrard	e.vʁaʁ
